Country,Coffee type,Domestic_Consumption,Year
Angola,Robusta/Arabica,1200000,1990
Bolivia (Plurinational State of),Arabica,1500000,1990
Brazil,Arabica/Robusta,492000000,1990
Burundi,Arabica/Robusta,120000,1990
Ecuador,Arabica/Robusta,21000000,1990
Indonesia,Robusta/Arabica,74520000,1990
Madagascar,Robusta,21000000,1990
Malawi,Arabica,120000,1990
Papua New Guinea,Arabica/Robusta,180000,1990
Paraguay,Arabica,900000,1990
Peru,Arabica,11400000,1990
Rwanda,Arabica,60000,1990
Timor-Leste,Arabica,0,1990
Zimbabwe,Arabica,480000,1990
Congo,Robusta,180000,1990
Cuba,Arabica,12780000,1990
Dominican Republic,Arabica/Robusta,19200000,1990
Haiti,Arabica,13200000,1990
Philippines,Robusta/Arabica,43200000,1990
Tanzania,Arabica/Robusta,240000,1990
Zambia,Arabica,90000,1990
Cameroon,Robusta/Arabica,4998000,1990
Central African Republic,Robusta,1680000,1990
Colombia,Arabica,74100000,1990
Costa Rica,Arabica,22500000,1990
Côte d'Ivoire,Robusta,3000000,1990
Democratic Republic of Congo,Robusta/Arabica,12000000,1990
El Salvador,Arabica,10800000,1990
Equatorial Guinea,Robusta,0,1990
Ethiopia,Arabica,72000000,1990
Gabon,Robusta,102000,1990
Ghana,Robusta,1020000,1990
Guatemala,Arabica/Robusta,18000000,1990
Guinea,Robusta,1500000,1990
Guyana,Robusta,0,1990
Honduras,Arabica,11289240,1990
India,Robusta/Arabica,54180000,1990
Jamaica,Arabica,420000,1990
Kenya,Arabica,3000000,1990
Lao People's Democratic Republic,Robusta,0,1990
Liberia,Robusta,180000,1990
Mexico,Arabica/Robusta,82440000,1990
Nepal,Arabica,0,1990
Nicaragua,Arabica,2040000,1990
Nigeria,Robusta,1650000,1990
Panama,Arabica,3780000,1990
Sierra Leone,Robusta,540000,1990
Sri Lanka,Robusta/Arabica,4000020,1990
Thailand,Robusta/Arabica,11280000,1990
Togo,Robusta,60000,1990
Trinidad & Tobago,Robusta,480000,1990
Uganda,Robusta/Arabica,4200000,1990
Venezuela,Arabica,46943400,1990
Viet Nam,Robusta/Arabica,9000000,1990
Yemen,Arabica,0,1990
Angola,Robusta/Arabica,1800000,1991
Bolivia (Plurinational State of),Arabica,1620000,1991
Brazil,Arabica/Robusta,510000000,1991
Burundi,Arabica/Robusta,96000,1991
Ecuador,Arabica/Robusta,21000000,1991
Indonesia,Robusta/Arabica,76800000,1991
Madagascar,Robusta,18000000,1991
Malawi,Arabica,120000,1991
Papua New Guinea,Arabica/Robusta,180000,1991
Paraguay,Arabica,900000,1991
Peru,Arabica,11400000,1991
Rwanda,Arabica,60000,1991
Timor-Leste,Arabica,0,1991
Zimbabwe,Arabica,480000,1991
Congo,Robusta,160020,1991
Cuba,Arabica,12780000,1991
Dominican Republic,Arabica/Robusta,19200000,1991
Haiti,Arabica,19800000,1991
Philippines,Robusta/Arabica,45000000,1991
Tanzania,Arabica/Robusta,210000,1991
Zambia,Arabica,90000,1991
Cameroon,Robusta/Arabica,4999980,1991
Central African Republic,Robusta,1680000,1991
Colombia,Arabica,76140000,1991
